Order_ID,Order_Date,Month_Year,Year,Month,Product,Category,Region,Sales_Rep,Quantity,Unit_Price,Discount_%,Revenue,Customer_Type,Order_Frequency,Customer_LTV
ORD00001,2023-05-08,May-2023,2023,5,Mobile,Accessories,South,REP009,49,800,20,31360.0,New,12,345562.4
ORD00002,2024-11-03,Nov-2024,2024,11,Smart Watch,Electronics,South,REP008,31,15000,0,465000.0,New,6,3485895.47
ORD00003,2024-04-14,Apr-2024,2024,4,Monitor,Wearables,South,REP009,22,25000,15,467500.0,Repeat,6,3790008.75
ORD00004,2023-09-22,Sep-2023,2023,9,Mouse,Accessories,East,REP020,3,12000,0,36000.0,Repeat,5,147268.5
ORD00005,2024-07-31,Jul-2024,2024,7,Smart Watch,Wearables,East,REP010,46,12000,10,496800.0,New,8,5163362.37
ORD00006,2023-10-29,Oct-2023,2023,10,Tablet,Electronics,South,REP005,39,25000,20,780000.0,Repeat,5,4858361.16
ORD00007,2023-08-05,Aug-2023,2023,8,Mouse,Wearables,East,REP005,38,5000,0,190000.0,New,12,2635712.13
ORD00008,2024-02-20,Feb-2024,2024,2,Monitor,Accessories,Central,REP006,23,12000,10,248400.0,Repeat,6,1738307.46
ORD00009,2024-05-11,May-2024,2024,5,Tablet,Accessories,Central,REP016,12,2000,5,22800.0,New,11,366886.24
ORD00010,2023-08-19,Aug-2023,2023,8,Camera,Accessories,South,REP008,10,25000,10,225000.0,New,11,2321202.37
ORD00011,2024-04-15,Apr-2024,2024,4,Mouse,Accessories,North,REP017,15,15000,0,225000.0,New,7,1950608.24
ORD00012,2024-06-03,Jun-2024,2024,6,Mobile,Wearables,East,REP018,35,1500,20,42000.0,New,1,46731.01
ORD00013,2023-09-11,Sep-2023,2023,9,Headphones,Wearables,East,REP006,45,15000,0,675000.0,Repeat,3,1677029.98
ORD00014,2023-09-30,Sep-2023,2023,9,Keyboard,Electronics,East,REP003,48,15000,15,612000.0,New,3,2140391.16
ORD00015,2023-08-01,Aug-2023,2023,8,Headphones,Electronics,South,REP019,49,800,5,37240.0,Repeat,2,87577.57
ORD00016,2023-11-23,Nov-2023,2023,11,Mobile,Wearables,South,REP016,8,2000,0,16000.0,Repeat,4,55674.44
ORD00017,2023-08-09,Aug-2023,2023,8,Mouse,Accessories,West,REP010,37,5000,10,166500.0,Repeat,2,434227.68
ORD00018,2024-10-20,Oct-2024,2024,10,Headphones,Accessories,Central,REP020,49,2000,0,98000.0,New,7,837570.26
ORD00019,2024-10-08,Oct-2024,2024,10,Tablet,Electronics,East,REP017,31,1500,0,46500.0,New,5,327146.72
ORD00020,2023-12-16,Dec-2023,2023,12,Camera,Wearables,Central,REP017,20,2000,0,40000.0,Repeat,8,257459.87
ORD00021,2024-04-26,Apr-2024,2024,4,Monitor,Accessories,South,REP006,5,45000,15,191250.0,New,2,553747.83
ORD00022,2023-12-17,Dec-2023,2023,12,Keyboard,Accessories,South,REP007,50,8000,20,320000.0,Repeat,4,1299251.5
ORD00023,2023-11-24,Nov-2023,2023,11,Keyboard,Accessories,West,REP004,44,25000,10,990000.0,Repeat,10,12576178.54
ORD00024,2023-06-10,Jun-2023,2023,6,Headphones,Accessories,West,REP006,11,800,15,7480.0,Repeat,6,65959.91
ORD00025,2024-10-31,Oct-2024,2024,10,Mouse,Accessories,West,REP009,15,25000,5,356250.0,New,6,1926936.09
ORD00026,2023-12-29,Dec-2023,2023,12,Smart Watch,Accessories,West,REP010,28,800,5,21280.0,Repeat,1,28378.07
ORD00027,2023-02-26,Feb-2023,2023,2,Speaker,Accessories,East,REP005,30,25000,0,750000.0,Repeat,4,3790314.71
ORD00028,2023-10-29,Oct-2023,2023,10,Smart Watch,Electronics,North,REP011,28,45000,0,1260000.0,Repeat,9,14938316.62
ORD00029,2024-09-24,Sep-2024,2024,9,Keyboard,Wearables,West,REP009,7,8000,0,56000.0,Repeat,6,438814.12
ORD00030,2024-08-30,Aug-2024,2024,8,Monitor,Electronics,North,REP013,45,2000,0,90000.0,New,10,1089252.05
ORD00031,2023-04-14,Apr-2023,2023,4,Laptop,Wearables,East,REP009,35,35000,5,1163750.0,New,2,2630746.73
ORD00032,2023-03-17,Mar-2023,2023,3,Smart Watch,Accessories,West,REP005,10,800,0,8000.0,Repeat,4,38185.14
ORD00033,2023-09-09,Sep-2023,2023,9,Smart Watch,Electronics,Central,REP018,49,25000,10,1102500.0,Repeat,5,7070878.74
ORD00034,2023-03-11,Mar-2023,2023,3,Smart Watch,Accessories,East,REP015,48,15000,0,720000.0,New,8,5526014.96
ORD00035,2023-12-08,Dec-2023,2023,12,Headphones,Accessories,East,REP009,39,5000,0,195000.0,New,11,2332784.59
ORD00036,2024-05-13,May-2024,2024,5,Laptop,Wearables,Central,REP002,33,35000,0,1155000.0,Repeat,7,12102906.44
ORD00037,2023-12-01,Dec-2023,2023,12,Keyboard,Electronics,West,REP010,37,35000,15,1100750.0,New,12,11265781.75
ORD00038,2024-07-25,Jul-2024,2024,7,Mobile,Electronics,Central,REP006,33,8000,10,237600.0,Repeat,10,2982169.4
ORD00039,2023-03-16,Mar-2023,2023,3,Speaker,Wearables,East,REP015,29,12000,15,295800.0,New,2,548514.76
ORD00040,2023-12-14,Dec-2023,2023,12,Monitor,Accessories,Central,REP014,2,45000,10,81000.0,New,1,100163.21
ORD00041,2023-01-20,Jan-2023,2023,1,Laptop,Accessories,South,REP011,28,12000,0,336000.0,Repeat,10,4274514.11
ORD00042,2024-06-29,Jun-2024,2024,6,Monitor,Electronics,South,REP019,23,800,0,18400.0,Repeat,3,52125.41
ORD00043,2023-04-14,Apr-2023,2023,4,Laptop,Accessories,Central,REP020,3,12000,10,32400.0,New,2,66693.63
ORD00044,2023-08-24,Aug-2023,2023,8,Headphones,Electronics,South,REP010,11,45000,0,495000.0,Repeat,4,2654470.64
ORD00045,2023-05-21,May-2023,2023,5,Monitor,Accessories,North,REP013,2,2000,20,3200.0,Repeat,7,18691.68
ORD00046,2024-02-13,Feb-2024,2024,2,Headphones,Wearables,South,REP013,38,8000,0,304000.0,Repeat,9,3937920.01
ORD00047,2024-06-12,Jun-2024,2024,6,Mobile,Accessories,South,REP007,8,2000,15,13600.0,Repeat,6,108101.87
ORD00048,2024-03-01,Mar-2024,2024,3,Headphones,Accessories,South,REP003,33,35000,5,1097250.0,New,9,8674366.78
ORD00049,2023-01-17,Jan-2023,2023,1,Laptop,Accessories,West,REP014,26,8000,0,208000.0,New,5,1440997.21
ORD00050,2024-10-29,Oct-2024,2024,10,Camera,Accessories,South,REP003,42,45000,5,1795500.0,New,5,11767171.74
ORD00051,2023-02-16,Feb-2023,2023,2,Tablet,Accessories,South,REP006,37,5000,0,185000.0,Repeat,3,498475.61
ORD00052,2023-02-09,Feb-2023,2023,2,Laptop,Accessories,Central,REP007,48,25000,0,1200000.0,Repeat,7,11560714.14
ORD00053,2023-06-26,Jun-2023,2023,6,Tablet,Electronics,Central,REP005,48,12000,0,576000.0,New,3,1418663.96
ORD00054,2023-11-10,Nov-2023,2023,11,Speaker,Accessories,East,REP009,40,35000,0,1400000.0,New,6,6887561.72
ORD00055,2023-02-05,Feb-2023,2023,2,Tablet,Electronics,West,REP002,35,45000,20,1260000.0,Repeat,12,17654765.49
ORD00056,2023-04-13,Apr-2023,2023,4,Laptop,Accessories,East,REP008,6,45000,0,270000.0,New,8,2430223.18
ORD00057,2024-07-03,Jul-2024,2024,7,Monitor,Accessories,South,REP020,41,5000,0,205000.0,Repeat,8,2344682.24
ORD00058,2023-05-12,May-2023,2023,5,Smart Watch,Wearables,Central,REP012,40,8000,5,304000.0,Repeat,12,5040669.77
ORD00059,2023-07-20,Jul-2023,2023,7,Tablet,Accessories,South,REP017,9,12000,0,108000.0,New,12,1122792.75
ORD00060,2023-10-17,Oct-2023,2023,10,Mouse,Accessories,North,REP008,15,25000,0,375000.0,New,6,2918975.24
ORD00061,2024-11-15,Nov-2024,2024,11,Mouse,Wearables,Central,REP017,37,25000,20,740000.0,Repeat,6,4863641.12
ORD00062,2023-05-29,May-2023,2023,5,Mouse,Wearables,North,REP013,41,5000,20,164000.0,Repeat,3,398532.4
ORD00063,2023-02-04,Feb-2023,2023,2,Headphones,Electronics,South,REP013,21,5000,10,94500.0,Repeat,8,1058684.49
ORD00064,2024-10-05,Oct-2024,2024,10,Mouse,Wearables,West,REP015,14,2000,10,25200.0,New,9,251272.65
ORD00065,2023-10-14,Oct-2023,2023,10,Keyboard,Electronics,East,REP011,12,25000,0,300000.0,Repeat,9,3022437.25
ORD00066,2024-11-15,Nov-2024,2024,11,Smart Watch,Electronics,Central,REP009,5,35000,5,166250.0,New,9,1329208.23
ORD00067,2024-04-13,Apr-2024,2024,4,Mobile,Wearables,North,REP018,46,25000,0,1150000.0,New,5,6421573.42
ORD00068,2023-03-26,Mar-2023,2023,3,Keyboard,Wearables,South,REP013,33,15000,0,495000.0,Repeat,1,464841.62
ORD00069,2023-12-29,Dec-2023,2023,12,Keyboard,Electronics,Central,REP005,37,1500,10,49950.0,New,9,473762.45
ORD00070,2024-12-11,Dec-2024,2024,12,Keyboard,Wearables,South,REP012,11,8000,15,74800.0,Repeat,11,1023578.7
ORD00071,2023-08-20,Aug-2023,2023,8,Tablet,Wearables,Central,REP020,28,15000,0,420000.0,New,7,2962189.66
ORD00072,2024-03-07,Mar-2024,2024,3,Monitor,Wearables,West,REP011,9,25000,0,225000.0,New,5,1457818.58
ORD00073,2023-11-16,Nov-2023,2023,11,Headphones,Electronics,Central,REP020,5,5000,20,20000.0,Repeat,3,54039.25
ORD00074,2023-09-06,Sep-2023,2023,9,Speaker,Accessories,South,REP014,26,800,0,20800.0,Repeat,6,106001.64
ORD00075,2023-05-24,May-2023,2023,5,Speaker,Accessories,North,REP019,44,12000,0,528000.0,Repeat,3,2012577.57
ORD00076,2023-01-12,Jan-2023,2023,1,Mobile,Accessories,Central,REP010,34,8000,20,217600.0,Repeat,8,1675566.69
ORD00077,2023-11-02,Nov-2023,2023,11,Mobile,Electronics,Central,REP020,30,12000,0,360000.0,New,5,2636354.77
ORD00078,2024-01-26,Jan-2024,2024,1,Camera,Electronics,North,REP015,28,800,0,22400.0,Repeat,5,107211.26
ORD00079,2023-04-01,Apr-2023,2023,4,Mouse,Electronics,Central,REP012,16,2000,20,25600.0,Repeat,7,150466.49
ORD00080,2023-10-14,Oct-2023,2023,10,Camera,Electronics,East,REP017,22,45000,15,841500.0,New,6,4332876.86
ORD00081,2024-12-31,Dec-2024,2024,12,Monitor,Wearables,South,REP019,32,15000,10,432000.0,Repeat,11,4685604.65
ORD00082,2024-05-14,May-2024,2024,5,Keyboard,Wearables,Central,REP019,25,800,10,18000.0,Repeat,1,21980.95
ORD00083,2024-10-20,Oct-2024,2024,10,Mobile,Wearables,Central,REP004,8,15000,0,120000.0,Repeat,11,1711398.09
ORD00084,2024-03-07,Mar-2024,2024,3,Speaker,Electronics,North,REP012,42,2000,20,67200.0,Repeat,10,943748.66
ORD00085,2024-02-13,Feb-2024,2024,2,Speaker,Accessories,North,REP007,37,12000,0,444000.0,New,2,892079.29
ORD00086,2023-01-30,Jan-2023,2023,1,Monitor,Electronics,East,REP012,44,35000,0,1540000.0,Repeat,5,8563977.67
ORD00087,2023-11-29,Nov-2023,2023,11,Monitor,Accessories,East,REP006,14,1500,20,16800.0,Repeat,11,189478.55
ORD00088,2023-12-23,Dec-2023,2023,12,Tablet,Electronics,West,REP003,22,35000,10,693000.0,Repeat,12,11339772.23
ORD00089,2023-11-21,Nov-2023,2023,11,Camera,Accessories,North,REP003,41,45000,0,1845000.0,Repeat,8,18415055.74
ORD00090,2023-07-27,Jul-2023,2023,7,Camera,Electronics,West,REP012,22,2000,0,44000.0,Repeat,3,135423.0
ORD00091,2023-07-14,Jul-2023,2023,7,Mouse,Wearables,East,REP017,45,1500,0,67500.0,Repeat,9,561655.42
ORD00092,2024-12-13,Dec-2024,2024,12,Mobile,Accessories,South,REP003,6,800,15,4080.0,Repeat,5,18401.53
ORD00093,2024-06-29,Jun-2024,2024,6,Smart Watch,Electronics,West,REP005,25,8000,20,160000.0,New,10,1918519.6
ORD00094,2023-11-28,Nov-2023,2023,11,Headphones,Wearables,West,REP002,16,1500,0,24000.0,New,1,27507.48
ORD00095,2023-08-13,Aug-2023,2023,8,Headphones,Electronics,South,REP015,42,15000,0,630000.0,New,5,3057314.84
ORD00096,2024-09-18,Sep-2024,2024,9,Monitor,Wearables,West,REP014,36,1500,10,48600.0,Repeat,7,316467.86
ORD00097,2024-08-17,Aug-2024,2024,8,Speaker,Accessories,Central,REP013,48,25000,15,1020000.0,New,5,5619793.49
ORD00098,2023-08-29,Aug-2023,2023,8,Smart Watch,Electronics,Central,REP012,5,12000,0,60000.0,Repeat,9,650846.3
